GCF_000304555	NC_016934
GCF_000786505	NZ_HG813240
GCF_000711645	NZ_JJSJ01000001
GCF_000711645	NZ_JJSJ01000002
GCF_000711645	NZ_JJSJ01000003
GCF_000711645	NZ_JJSJ01000005
GCF_000711645	NZ_JJSJ01000007
GCF_000711645	NZ_JJSJ01000008
GCF_000711645	NZ_JJSJ01000009
GCF_000711645	NZ_JJSJ01000010
GCF_000711645	NZ_JJSJ01000012
GCF_000711645	NZ_JJSJ01000013
GCF_000711645	NZ_JJSJ01000015
GCF_000711645	NZ_JJSJ01000016
GCF_000711645	NZ_JJSJ01000018
GCF_000711645	NZ_JJSJ01000019
GCF_000711645	NZ_JJSJ01000020
GCF_000711645	NZ_JJSJ01000023
GCF_000711645	NZ_JJSJ01000024
GCF_000711645	NZ_JJSJ01000025
GCF_000711645	NZ_JJSJ01000026
GCF_000711645	NZ_JJSJ01000030
GCF_000711645	NZ_JJSJ01000032
GCF_000711645	NZ_JJSJ01000033
GCF_000711645	NZ_JJSJ01000034
GCF_000711645	NZ_JJSJ01000035
GCF_000711645	NZ_JJSJ01000037
GCF_000711645	NZ_JJSJ01000038
GCF_000711645	NZ_JJSJ01000039
GCF_000711645	NZ_JJSJ01000040
GCF_000711645	NZ_JJSJ01000041
GCF_000711645	NZ_JJSJ01000042
GCF_000711645	NZ_JJSJ01000047
GCF_000711645	NZ_JJSJ01000050
GCF_000711645	NZ_JJSJ01000051
GCF_000711645	NZ_JJSJ01000052
GCF_000711645	NZ_JJSJ01000054
GCF_000711645	NZ_JJSJ01000056
GCF_000711645	NZ_JJSJ01000058
GCF_000711645	NZ_JJSJ01000059
GCF_000711645	NZ_JJSJ01000061
GCF_000711645	NZ_JJSJ01000063
GCF_000711645	NZ_JJSJ01000064
GCF_000711645	NZ_JJSJ01000069
GCF_000711645	NZ_JJSJ01000070
GCF_000711645	NZ_JJSJ01000072
GCF_000711645	NZ_JJSJ01000074
GCF_000711645	NZ_JJSJ01000076
GCF_000711645	NZ_JJSJ01000079
GCF_000711645	NZ_JJSJ01000080
GCF_000711645	NZ_JJSJ01000082
GCF_000711645	NZ_JJSJ01000083
GCF_000711645	NZ_JJSJ01000089
GCF_000658135	NZ_JLKL01000001
GCF_000658135	NZ_JLKL01000002
GCF_000657835	NZ_JLYL01000001
GCF_000657835	NZ_JLYL01000002
GCF_000655115	NZ_KK322473
GCF_000655115	NZ_KK322474
GCF_000655115	NZ_KK322475
GCF_000655115	NZ_KK322476
GCF_000655115	NZ_KK322477
GCF_000655115	NZ_KK322478
GCF_000655115	NZ_KK322479
GCF_000655115	NZ_KK322480
GCF_000655115	NZ_KK322481
GCF_000655135	NZ_KK322482
GCF_000655135	NZ_KK322483
GCF_000655135	NZ_KK322484
GCF_000655135	NZ_KK322485
GCF_000655135	NZ_KK322486
GCF_000655135	NZ_KK322487
GCF_000655135	NZ_KK322488
GCF_000655135	NZ_KK322489
GCF_000655155	NZ_KK322490
GCF_000655155	NZ_KK322491
GCF_000655155	NZ_KK322492
GCF_000655175	NZ_KK322493
GCF_000655175	NZ_KK322494
GCF_000655175	NZ_KK322495
GCF_000655175	NZ_KK322496
GCF_000655175	NZ_KK322497
GCF_000655175	NZ_KK322498
GCF_000655175	NZ_KK322499
GCF_000655275	NZ_KK322516
GCF_000655275	NZ_KK322517
GCF_000655275	NZ_KK322519
GCF_000655375	NZ_KK322552
GCF_000655375	NZ_KK322553
GCF_000655375	NZ_KK322554
GCF_000655375	NZ_KK322555
GCF_000655375	NZ_KK322556
GCF_000655375	NZ_KK322557
GCF_000655535	NZ_KK322616
GCF_000655535	NZ_KK322617
GCF_000655535	NZ_KK322618
GCF_000655555	NZ_KK322619
GCF_000655555	NZ_KK322620
GCF_000655555	NZ_KK322622
GCF_000655735	NZ_KK322657
GCF_000655735	NZ_KK322658
GCF_000655735	NZ_KK322659
GCF_000655815	NZ_KK322672
GCF_000655815	NZ_KK322673
GCF_000655815	NZ_KK322674
GCF_000655815	NZ_KK322675
GCF_000655815	NZ_KK322676
GCF_000655855	NZ_KK322692
GCF_000655855	NZ_KK322693
GCF_000655855	NZ_KK322694
GCF_000655855	NZ_KK322695
GCF_000655855	NZ_KK322696
GCF_000655855	NZ_KK322697
GCF_000655855	NZ_KK322698
GCF_000655875	NZ_KK322699
GCF_000655875	NZ_KK322700
GCF_000655875	NZ_KK322701
GCF_000655875	NZ_KK322702
GCF_000655875	NZ_KK322703
GCF_000655875	NZ_KK322704
GCF_000656075	NZ_KK322782
GCF_000656075	NZ_KK322783
GCF_000656075	NZ_KK322784
GCF_000656075	NZ_KK322785
GCF_000656115	NZ_KK322791
GCF_000656115	NZ_KK322792
GCF_000656115	NZ_KK322793
GCF_000656115	NZ_KK322794
GCF_000656115	NZ_KK322795
GCF_000656115	NZ_KK322796
GCF_000656115	NZ_KK322797
GCF_000656115	NZ_KK322801
GCF_000656195	NZ_KK322823
GCF_000656195	NZ_KK322824
GCF_000656195	NZ_KK322825
GCF_000656195	NZ_KK322826
GCF_000656195	NZ_KK322827
GCF_000656195	NZ_KK322828
GCF_000656195	NZ_KK322829
GCF_000656195	NZ_KK322830
GCF_000656195	NZ_KK322831
GCF_000657095	NZ_KK325006
GCF_000657095	NZ_KK325008
GCF_000657095	NZ_KK325011
GCF_000657095	NZ_KK325015
GCF_000657095	NZ_KK325016
GCF_000657095	NZ_KK325019
GCF_000657095	NZ_KK325026
GCF_000657095	NZ_KK325028
GCF_000657095	NZ_KK325031
GCF_000657095	NZ_KK325033
GCF_000657095	NZ_KK325035
GCF_000657095	NZ_KK325036
GCF_000657095	NZ_KK325039
GCF_000657095	NZ_KK325041
GCF_000657095	NZ_KK325042
GCF_000657095	NZ_KK325049
GCF_000657095	NZ_KK325058
GCF_000657095	NZ_KK325061
GCF_000657095	NZ_KK325067
GCF_000657095	NZ_KK325072
GCF_000657095	NZ_KK325073
GCF_000657095	NZ_KK325076
GCF_000657095	NZ_KK325080
GCF_000657095	NZ_KK325081
GCF_000657095	NZ_KK325083
GCF_000657095	NZ_KK325085
GCF_000657095	NZ_KK325089
GCF_000657095	NZ_KK325092
GCF_000657095	NZ_KK325096
GCF_000657095	NZ_KK325102
GCF_000657095	NZ_KK325108
GCF_000657095	NZ_KK325111
GCF_000657095	NZ_KK325113
GCF_000657095	NZ_KK325115
GCF_000657095	NZ_KK325123
GCF_000657095	NZ_KK325124
GCF_000657095	NZ_KK325134
GCF_000657095	NZ_KK325150
GCF_000657095	NZ_KK325152
GCF_000657095	NZ_KK325154
GCF_000657095	NZ_KK325156
GCF_000657095	NZ_KK325164
GCF_000657095	NZ_KK325173
GCF_000657095	NZ_KK325175
GCF_000657095	NZ_KK325177
GCF_000657095	NZ_KK325181
GCF_000657095	NZ_KK325183
GCF_000657095	NZ_KK325185
GCF_000657095	NZ_KK325187
GCF_000657095	NZ_KK325189
GCF_000657095	NZ_KK325190
GCF_000657095	NZ_KK325194
GCF_000657095	NZ_KK325200
GCF_000657095	NZ_KK325201
GCF_000657095	NZ_KK325204
GCF_000657115	NZ_KK325217
GCF_000657115	NZ_KK325218
GCF_000657115	NZ_KK325219
GCF_000657115	NZ_KK325220
GCF_000657115	NZ_KK325222
GCF_000657115	NZ_KK325223
GCF_000657115	NZ_KK325224
GCF_000657115	NZ_KK325225
GCF_000657115	NZ_KK325226
GCF_000657115	NZ_KK325227
GCF_000657115	NZ_KK325228
GCF_000657115	NZ_KK325229
GCF_000657115	NZ_KK325230
GCF_000657115	NZ_KK325231
GCF_000657115	NZ_KK325233
GCF_000657115	NZ_KK325234
GCF_000657115	NZ_KK325235
GCF_000657115	NZ_KK325238
GCF_000657115	NZ_KK325239
GCF_000657115	NZ_KK325240
GCF_000657115	NZ_KK325241
GCF_000657115	NZ_KK325242
GCF_000657115	NZ_KK325243
GCF_000657115	NZ_KK325244
GCF_000657115	NZ_KK325245
GCF_000657115	NZ_KK325246
GCF_000657115	NZ_KK325247
GCF_000657115	NZ_KK325249
GCF_000657115	NZ_KK325253
GCF_000657115	NZ_KK325254
GCF_000657115	NZ_KK325256
GCF_000657115	NZ_KK325257
GCF_000657115	NZ_KK325258
GCF_000657115	NZ_KK325260
GCF_000657115	NZ_KK325261
GCF_000657115	NZ_KK325263
GCF_000657115	NZ_KK325264
GCF_000657135	NZ_KK325267
GCF_000657135	NZ_KK325268
GCF_000657135	NZ_KK325269
GCF_000657135	NZ_KK325270
GCF_000657135	NZ_KK325271
GCF_000657135	NZ_KK325272
GCF_000657135	NZ_KK325273
GCF_000657135	NZ_KK325274
GCF_000657135	NZ_KK325275
GCF_000657135	NZ_KK325276
GCF_000657135	NZ_KK325277
GCF_000657135	NZ_KK325278
GCF_000657135	NZ_KK325279
GCF_000657135	NZ_KK325280
GCF_000657135	NZ_KK325282
GCF_000657135	NZ_KK325283
GCF_000657135	NZ_KK325284
GCF_000657135	NZ_KK325285
GCF_000657155	NZ_KK325287
GCF_000657155	NZ_KK325290
GCF_000657155	NZ_KK325291
GCF_000657155	NZ_KK325292
GCF_000657155	NZ_KK325293
GCF_000657155	NZ_KK325294
GCF_000657155	NZ_KK325297
GCF_000657155	NZ_KK325298
GCF_000657155	NZ_KK325299
GCF_000657155	NZ_KK325301
GCF_000657155	NZ_KK325302
GCF_000657155	NZ_KK325306
GCF_000657155	NZ_KK325307
GCF_000657155	NZ_KK325308
GCF_000657155	NZ_KK325310
GCF_000657155	NZ_KK325312
GCF_000657155	NZ_KK325313
GCF_000657155	NZ_KK325318
GCF_000657155	NZ_KK325320
GCF_000657155	NZ_KK325321
GCF_000657155	NZ_KK325322
GCF_000657155	NZ_KK325323
GCF_000657155	NZ_KK325327
GCF_000657155	NZ_KK325331
GCF_000657155	NZ_KK325334
GCF_000657155	NZ_KK325335
GCF_000657155	NZ_KK325336
GCF_000657155	NZ_KK325337
GCF_000657155	NZ_KK325338
GCF_000657155	NZ_KK325340
GCF_000657155	NZ_KK325342
GCF_000657155	NZ_KK325344
GCF_000657155	NZ_KK325345
GCF_000657155	NZ_KK325346
GCF_000657155	NZ_KK325348
GCF_000657155	NZ_KK325350
GCF_000657155	NZ_KK325351
GCF_000657155	NZ_KK325352
GCF_000657155	NZ_KK325358
GCF_000657155	NZ_KK325359
GCF_000657155	NZ_KK325363
GCF_000657155	NZ_KK325364
GCF_000657155	NZ_KK325365
GCF_000657155	NZ_KK325366
GCF_000657155	NZ_KK325368
GCF_000657155	NZ_KK325369
GCF_000657155	NZ_KK325371
GCF_000657155	NZ_KK325372
GCF_000657155	NZ_KK325373
GCF_000657175	NZ_KK325375
GCF_000657175	NZ_KK325376
GCF_000657175	NZ_KK325377
GCF_000657175	NZ_KK325378
GCF_000657175	NZ_KK325380
GCF_000657175	NZ_KK325381
GCF_000657175	NZ_KK325382
GCF_000657175	NZ_KK325383
GCF_000657175	NZ_KK325384
GCF_000657175	NZ_KK325385
GCF_000657175	NZ_KK325386
GCF_000657175	NZ_KK325388
GCF_000657175	NZ_KK325389
GCF_000657175	NZ_KK325390
GCF_000657175	NZ_KK325392
GCF_000657175	NZ_KK325394
GCF_000657175	NZ_KK325396
GCF_000657175	NZ_KK325397
GCF_000657175	NZ_KK325399
GCF_000657175	NZ_KK325401
GCF_000657175	NZ_KK325404
GCF_000657175	NZ_KK325405
GCF_000657175	NZ_KK325406
GCF_000657175	NZ_KK325408
GCF_000657175	NZ_KK325412
GCF_000657175	NZ_KK325417
GCF_000657175	NZ_KK325418
GCF_000657175	NZ_KK325420
GCF_000657175	NZ_KK325421
GCF_000657175	NZ_KK325422
GCF_000657175	NZ_KK325424
GCF_000657175	NZ_KK325427
GCF_000657175	NZ_KK325428
GCF_000657175	NZ_KK325430
GCF_000657175	NZ_KK325431
GCF_000657175	NZ_KK325435
GCF_000657175	NZ_KK325436
GCF_000657175	NZ_KK325441
GCF_000657175	NZ_KK325446
GCF_000657175	NZ_KK325447
GCF_000657175	NZ_KK325448
GCF_000657175	NZ_KK325451
GCF_000657175	NZ_KK325453
GCF_000657175	NZ_KK325454
GCF_000657175	NZ_KK325455
GCF_000657175	NZ_KK325456
GCF_000657175	NZ_KK325457
GCF_000657195	NZ_KK325459
GCF_000657195	NZ_KK325460
GCF_000657195	NZ_KK325461
GCF_000657195	NZ_KK325462
GCF_000657195	NZ_KK325463
GCF_000657195	NZ_KK325465
GCF_000657195	NZ_KK325466
GCF_000657195	NZ_KK325467
GCF_000657195	NZ_KK325469
GCF_000657195	NZ_KK325470
GCF_000657195	NZ_KK325471
GCF_000657195	NZ_KK325473
GCF_000657195	NZ_KK325474
GCF_000657195	NZ_KK325476
GCF_000657195	NZ_KK325478
GCF_000657195	NZ_KK325479
GCF_000657195	NZ_KK325480
GCF_000657195	NZ_KK325482
GCF_000657195	NZ_KK325486
GCF_000657195	NZ_KK325487
GCF_000657195	NZ_KK325488
GCF_000657195	NZ_KK325498
GCF_000657195	NZ_KK325499
GCF_000657195	NZ_KK325500
GCF_000657195	NZ_KK325507
GCF_000657195	NZ_KK325508
GCF_000657195	NZ_KK325509
GCF_000657195	NZ_KK325514
GCF_000657195	NZ_KK325515
GCF_000657195	NZ_KK325516
GCF_000657215	NZ_KK325522
GCF_000657215	NZ_KK325523
GCF_000657215	NZ_KK325524
GCF_000657215	NZ_KK325526
GCF_000657215	NZ_KK325527
GCF_000657215	NZ_KK325528
GCF_000657215	NZ_KK325529
GCF_000657215	NZ_KK325530
GCF_000657215	NZ_KK325531
GCF_000657215	NZ_KK325532
GCF_000657215	NZ_KK325535
GCF_000657215	NZ_KK325536
GCF_000657215	NZ_KK325542
GCF_000657215	NZ_KK325543
GCF_000657215	NZ_KK325545
GCF_000657215	NZ_KK325546
GCF_000657215	NZ_KK325550
GCF_000657215	NZ_KK325552
GCF_000657215	NZ_KK325555
GCF_000657215	NZ_KK325556
GCF_000657215	NZ_KK325557
GCF_000657215	NZ_KK325558
GCF_000657215	NZ_KK325559
GCF_000657215	NZ_KK325561
GCF_000657215	NZ_KK325562
GCF_000657215	NZ_KK325563
GCF_000657215	NZ_KK325569
GCF_000657215	NZ_KK325571
GCF_000657215	NZ_KK325573
GCF_000657215	NZ_KK325574
GCF_000657215	NZ_KK325578
GCF_000657215	NZ_KK325579
GCF_000657215	NZ_KK325581
GCF_000657215	NZ_KK325582
GCF_000657215	NZ_KK325587
GCF_000657215	NZ_KK325588
GCF_000657215	NZ_KK325589
GCF_000657215	NZ_KK325592
GCF_000657215	NZ_KK325600
GCF_000657215	NZ_KK325602
GCF_000657215	NZ_KK325603
GCF_000657215	NZ_KK325608
GCF_000657215	NZ_KK325610
GCF_000657215	NZ_KK325611
GCF_000657235	NZ_KK325612
GCF_000657235	NZ_KK325613
GCF_000657235	NZ_KK325614
GCF_000657235	NZ_KK325615
GCF_000657235	NZ_KK325618
GCF_000657235	NZ_KK325619
GCF_000657235	NZ_KK325620
GCF_000657235	NZ_KK325621
GCF_000657235	NZ_KK325622
GCF_000657235	NZ_KK325623
GCF_000657235	NZ_KK325624
GCF_000657235	NZ_KK325627
GCF_000657235	NZ_KK325628
GCF_000657235	NZ_KK325633
GCF_000657235	NZ_KK325635
GCF_000657235	NZ_KK325637
GCF_000657235	NZ_KK325638
GCF_000657235	NZ_KK325639
GCF_000657235	NZ_KK325641
GCF_000657235	NZ_KK325642
GCF_000657235	NZ_KK325644
GCF_000657235	NZ_KK325647
GCF_000657235	NZ_KK325650
GCF_000657235	NZ_KK325652
GCF_000657235	NZ_KK325654
GCF_000657235	NZ_KK325657
GCF_000657235	NZ_KK325666
GCF_000657235	NZ_KK325668
GCF_000657235	NZ_KK325671
GCF_000657235	NZ_KK325674
GCF_000657235	NZ_KK325677
GCF_000657235	NZ_KK325679
GCF_000657235	NZ_KK325688
GCF_000657235	NZ_KK325691
GCF_000657235	NZ_KK325692
GCF_000657235	NZ_KK325702
GCF_000657235	NZ_KK325703
GCF_000657235	NZ_KK325704
GCF_000657235	NZ_KK325707
GCF_000657235	NZ_KK325709
GCF_000657235	NZ_KK325712
GCF_000657235	NZ_KK325720
GCF_000657235	NZ_KK325721
GCF_000657235	NZ_KK325722
GCF_000657235	NZ_KK325725
GCF_000657235	NZ_KK325726
GCF_000657235	NZ_KK325727
GCF_000657235	NZ_KK325737
GCF_000657235	NZ_KK325749
GCF_000657235	NZ_KK325752
GCF_000657235	NZ_KK325753
GCF_000657235	NZ_KK325754
GCF_000657235	NZ_KK325756
GCF_000657235	NZ_KK325760
GCF_000657235	NZ_KK325763
GCF_000657235	NZ_KK325769
GCF_000657235	NZ_KK325770
GCF_000657235	NZ_KK325771
GCF_000657235	NZ_KK325775
GCF_000657255	NZ_KK325778
GCF_000657255	NZ_KK325779
GCF_000657255	NZ_KK325780
GCF_000657255	NZ_KK325781
GCF_000657255	NZ_KK325783
GCF_000657255	NZ_KK325784
GCF_000657255	NZ_KK325785
GCF_000657255	NZ_KK325786
GCF_000657255	NZ_KK325788
GCF_000657255	NZ_KK325790
GCF_000657255	NZ_KK325792
GCF_000657255	NZ_KK325794
GCF_000657255	NZ_KK325796
GCF_000657255	NZ_KK325797
GCF_000657255	NZ_KK325799
GCF_000657255	NZ_KK325800
GCF_000657255	NZ_KK325801
GCF_000657255	NZ_KK325804
GCF_000657255	NZ_KK325807
GCF_000657255	NZ_KK325809
GCF_000657255	NZ_KK325811
GCF_000657255	NZ_KK325813
GCF_000657255	NZ_KK325815
GCF_000657255	NZ_KK325819
GCF_000657255	NZ_KK325820
GCF_000657255	NZ_KK325822
GCF_000657255	NZ_KK325823
GCF_000657255	NZ_KK325824
GCF_000657255	NZ_KK325825
GCF_000657255	NZ_KK325828
GCF_000657255	NZ_KK325833
GCF_000657255	NZ_KK325834
GCF_000657255	NZ_KK325836
GCF_000657255	NZ_KK325837
GCF_000657255	NZ_KK325838
GCF_000657255	NZ_KK325840
GCF_000657255	NZ_KK325841
GCF_000657255	NZ_KK325845
GCF_000657255	NZ_KK325851
GCF_000657255	NZ_KK325861
GCF_000657275	NZ_KK325865
GCF_000657275	NZ_KK325866
GCF_000657275	NZ_KK325868
GCF_000657275	NZ_KK325869
GCF_000657275	NZ_KK325871
GCF_000657275	NZ_KK325873
GCF_000657275	NZ_KK325874
GCF_000657275	NZ_KK325875
GCF_000657275	NZ_KK325876
GCF_000657275	NZ_KK325878
GCF_000657275	NZ_KK325879
GCF_000657275	NZ_KK325880
GCF_000657275	NZ_KK325881
GCF_000657275	NZ_KK325884
GCF_000657275	NZ_KK325885
GCF_000657275	NZ_KK325887
GCF_000657275	NZ_KK325890
GCF_000657275	NZ_KK325892
GCF_000657275	NZ_KK325893
GCF_000657275	NZ_KK325894
GCF_000657275	NZ_KK325895
GCF_000657275	NZ_KK325897
GCF_000657275	NZ_KK325900
