GCF_000304555	NC_016934
GCF_000657275	NZ_KK325901
GCF_000657275	NZ_KK325902
GCF_000657275	NZ_KK325904
GCF_000657275	NZ_KK325907
GCF_000657275	NZ_KK325911
GCF_000657275	NZ_KK325913
GCF_000657275	NZ_KK325914
GCF_000657275	NZ_KK325915
GCF_000657275	NZ_KK325918
GCF_000657275	NZ_KK325924
GCF_000657275	NZ_KK325927
GCF_000657275	NZ_KK325928
GCF_000657275	NZ_KK325931
GCF_000657275	NZ_KK325934
GCF_000657275	NZ_KK325938
GCF_000657275	NZ_KK325944
GCF_000657275	NZ_KK325948
GCF_000657275	NZ_KK325957
GCF_000657275	NZ_KK325965
GCF_000657275	NZ_KK325966
GCF_000657295	NZ_KK325968
GCF_000657295	NZ_KK325969
GCF_000657295	NZ_KK325970
GCF_000657295	NZ_KK325971
GCF_000657295	NZ_KK325972
GCF_000657295	NZ_KK325974
GCF_000657295	NZ_KK325975
GCF_000657295	NZ_KK325976
GCF_000657295	NZ_KK325977
GCF_000657295	NZ_KK325978
GCF_000657295	NZ_KK325979
GCF_000657295	NZ_KK325980
GCF_000657295	NZ_KK325981
GCF_000657295	NZ_KK325982
GCF_000657295	NZ_KK325984
GCF_000657295	NZ_KK325985
GCF_000657295	NZ_KK325989
GCF_000657295	NZ_KK325990
GCF_000657295	NZ_KK325991
GCF_000657295	NZ_KK325992
GCF_000657295	NZ_KK325993
GCF_000657295	NZ_KK325994
GCF_000657295	NZ_KK325995
GCF_000657295	NZ_KK325996
GCF_000657295	NZ_KK326000
GCF_000657295	NZ_KK326001
GCF_000657295	NZ_KK326004
GCF_000657315	NZ_KK326006
GCF_000657315	NZ_KK326007
GCF_000657315	NZ_KK326008
GCF_000657315	NZ_KK326009
GCF_000657315	NZ_KK326010
GCF_000657315	NZ_KK326011
GCF_000657315	NZ_KK326012
GCF_000657315	NZ_KK326013
GCF_000657315	NZ_KK326014
GCF_000657315	NZ_KK326016
GCF_000657315	NZ_KK326017
GCF_000657315	NZ_KK326018
GCF_000657315	NZ_KK326019
GCF_000657315	NZ_KK326020
GCF_000657315	NZ_KK326021
GCF_000657315	NZ_KK326022
GCF_000657315	NZ_KK326024
GCF_000657315	NZ_KK326025
GCF_000657315	NZ_KK326027
GCF_000657315	NZ_KK326028
GCF_000657315	NZ_KK326032
GCF_000657315	NZ_KK326033
GCF_000657315	NZ_KK326035
GCF_000657315	NZ_KK326036
GCF_000657315	NZ_KK326039
GCF_000657315	NZ_KK326041
GCF_000657315	NZ_KK326045
GCF_000657315	NZ_KK326047
GCF_000657315	NZ_KK326048
GCF_000657315	NZ_KK326049
GCF_000657315	NZ_KK326051
GCF_000657315	NZ_KK326052
GCF_000657315	NZ_KK326057
GCF_000657315	NZ_KK326058
GCF_000657355	NZ_KK326132
GCF_000657355	NZ_KK326133
GCF_000657355	NZ_KK326134
GCF_000657355	NZ_KK326137
GCF_000657355	NZ_KK326141
GCF_000657355	NZ_KK326150
GCF_000657355	NZ_KK326152
GCF_000657355	NZ_KK326158
GCF_000657355	NZ_KK326161
GCF_000657355	NZ_KK326162
GCF_000657355	NZ_KK326163
GCF_000657355	NZ_KK326165
GCF_000657355	NZ_KK326185
GCF_000657355	NZ_KK326187
GCF_000657355	NZ_KK326194
GCF_000657355	NZ_KK326200
GCF_000657355	NZ_KK326201
GCF_000657355	NZ_KK326203
GCF_000657355	NZ_KK326204
GCF_000657355	NZ_KK326206
GCF_000657355	NZ_KK326209
GCF_000657355	NZ_KK326210
GCF_000657355	NZ_KK326212
GCF_000657355	NZ_KK326220
GCF_000657355	NZ_KK326225
GCF_000657355	NZ_KK326229
GCF_000657355	NZ_KK326230
GCF_000657355	NZ_KK326236
GCF_000657355	NZ_KK326237
GCF_000657355	NZ_KK326241
GCF_000657355	NZ_KK326242
GCF_000657355	NZ_KK326243
GCF_000657355	NZ_KK326244
GCF_000657355	NZ_KK326249
GCF_000657355	NZ_KK326251
GCF_000657355	NZ_KK326256
GCF_000657355	NZ_KK326265
GCF_000657355	NZ_KK326267
GCF_000657355	NZ_KK326271
GCF_000657355	NZ_KK326279
GCF_000657355	NZ_KK326284
GCF_000657355	NZ_KK326286
GCF_000657355	NZ_KK326290
GCF_000657355	NZ_KK326292
GCF_000657355	NZ_KK326294
GCF_000657355	NZ_KK326295
GCF_000657355	NZ_KK326297
GCF_000657355	NZ_KK326299
GCF_000657355	NZ_KK326303
GCF_000657355	NZ_KK326306
GCF_000657355	NZ_KK326307
GCF_000657355	NZ_KK326309
GCF_000657355	NZ_KK326312
GCF_000657375	NZ_KK326313
GCF_000657375	NZ_KK326314
GCF_000657375	NZ_KK326315
GCF_000657375	NZ_KK326317
GCF_000657375	NZ_KK326318
GCF_000657375	NZ_KK326319
GCF_000657375	NZ_KK326320
GCF_000657375	NZ_KK326321
GCF_000657375	NZ_KK326323
GCF_000657375	NZ_KK326324
GCF_000657375	NZ_KK326326
GCF_000657375	NZ_KK326327
GCF_000657375	NZ_KK326328
GCF_000657375	NZ_KK326332
GCF_000657375	NZ_KK326334
GCF_000657375	NZ_KK326336
GCF_000657375	NZ_KK326337
GCF_000657375	NZ_KK326339
GCF_000657375	NZ_KK326342
GCF_000657375	NZ_KK326344
GCF_000657375	NZ_KK326345
GCF_000657375	NZ_KK326347
GCF_000657375	NZ_KK326348
GCF_000657375	NZ_KK326349
GCF_000657375	NZ_KK326352
GCF_000657375	NZ_KK326355
GCF_000657375	NZ_KK326359
GCF_000657375	NZ_KK326360
GCF_000657375	NZ_KK326362
GCF_000657375	NZ_KK326364
GCF_000657375	NZ_KK326367
GCF_000657375	NZ_KK326368
GCF_000657375	NZ_KK326370
GCF_000657375	NZ_KK326373
GCF_000657375	NZ_KK326376
GCF_000657375	NZ_KK326378
GCF_000657375	NZ_KK326379
GCF_000657375	NZ_KK326381
GCF_000657375	NZ_KK326387
GCF_000657375	NZ_KK326389
GCF_000657375	NZ_KK326392
GCF_000657375	NZ_KK326396
GCF_000657375	NZ_KK326397
GCF_000657375	NZ_KK326398
GCF_000657395	NZ_KK326402
GCF_000657395	NZ_KK326403
GCF_000657395	NZ_KK326404
GCF_000657395	NZ_KK326405
GCF_000657395	NZ_KK326407
GCF_000657395	NZ_KK326408
GCF_000657395	NZ_KK326409
GCF_000657395	NZ_KK326410
GCF_000657395	NZ_KK326411
GCF_000657395	NZ_KK326413
GCF_000657395	NZ_KK326414
GCF_000657395	NZ_KK326415
GCF_000657395	NZ_KK326418
GCF_000657395	NZ_KK326422
GCF_000657395	NZ_KK326425
GCF_000657395	NZ_KK326426
GCF_000657395	NZ_KK326427
GCF_000657395	NZ_KK326428
GCF_000657395	NZ_KK326431
GCF_000657395	NZ_KK326432
GCF_000657395	NZ_KK326435
GCF_000657395	NZ_KK326440
GCF_000657395	NZ_KK326441
GCF_000657395	NZ_KK326446
GCF_000657395	NZ_KK326447
GCF_000657395	NZ_KK326448
GCF_000657395	NZ_KK326450
GCF_000657395	NZ_KK326451
GCF_000657395	NZ_KK326453
GCF_000657395	NZ_KK326454
GCF_000657395	NZ_KK326456
GCF_000657395	NZ_KK326457
GCF_000657395	NZ_KK326460
GCF_000657395	NZ_KK326462
GCF_000657395	NZ_KK326463
GCF_000657395	NZ_KK326465
GCF_000657395	NZ_KK326470
GCF_000657395	NZ_KK326472
GCF_000657395	NZ_KK326474
GCF_000657395	NZ_KK326477
GCF_000657395	NZ_KK326479
GCF_000657395	NZ_KK326482
GCF_000657395	NZ_KK326483
GCF_000657415	NZ_KK326486
GCF_000657415	NZ_KK326489
GCF_000657415	NZ_KK326493
GCF_000657415	NZ_KK326499
GCF_000657415	NZ_KK326505
GCF_000657415	NZ_KK326513
GCF_000657415	NZ_KK326514
GCF_000657415	NZ_KK326519
GCF_000657415	NZ_KK326535
GCF_000657415	NZ_KK326542
GCF_000657415	NZ_KK326547
GCF_000657415	NZ_KK326549
GCF_000657415	NZ_KK326559
GCF_000657415	NZ_KK326567
GCF_000657415	NZ_KK326573
GCF_000657415	NZ_KK326574
GCF_000657415	NZ_KK326576
GCF_000657415	NZ_KK326580
GCF_000657415	NZ_KK326581
GCF_000657415	NZ_KK326589
GCF_000657415	NZ_KK326599
GCF_000657415	NZ_KK326603
GCF_000657415	NZ_KK326608
GCF_000657415	NZ_KK326611
GCF_000657415	NZ_KK326612
GCF_000657415	NZ_KK326620
GCF_000657415	NZ_KK326622
GCF_000657415	NZ_KK326627
GCF_000657415	NZ_KK326628
GCF_000657415	NZ_KK326637
GCF_000657415	NZ_KK326639
GCF_000657415	NZ_KK326640
GCF_000657415	NZ_KK326649
GCF_000657415	NZ_KK326653
GCF_000657415	NZ_KK326658
GCF_000657415	NZ_KK326666
GCF_000657415	NZ_KK326669
GCF_000657415	NZ_KK326671
GCF_000657415	NZ_KK326677
GCF_000657415	NZ_KK326680
GCF_000657415	NZ_KK326687
GCF_000657415	NZ_KK326694
GCF_000657415	NZ_KK326695
GCF_000657415	NZ_KK326704
GCF_000657415	NZ_KK326711
GCF_000657415	NZ_KK326717
GCF_000657415	NZ_KK326722
GCF_000657415	NZ_KK326727
GCF_000657415	NZ_KK326732
GCF_000657415	NZ_KK326733
GCF_000657415	NZ_KK326735
GCF_000657435	NZ_KK326736
GCF_000657435	NZ_KK326737
GCF_000657435	NZ_KK326739
GCF_000657435	NZ_KK326741
GCF_000657435	NZ_KK326742
GCF_000657435	NZ_KK326743
GCF_000657435	NZ_KK326745
GCF_000657435	NZ_KK326746
GCF_000657435	NZ_KK326747
GCF_000657435	NZ_KK326748
GCF_000657435	NZ_KK326750
GCF_000657435	NZ_KK326752
GCF_000657435	NZ_KK326756
GCF_000657435	NZ_KK326758
GCF_000657435	NZ_KK326759
GCF_000657435	NZ_KK326760
GCF_000657435	NZ_KK326761
GCF_000657435	NZ_KK326763
GCF_000657435	NZ_KK326767
GCF_000657435	NZ_KK326768
GCF_000657435	NZ_KK326770
GCF_000657435	NZ_KK326773
GCF_000657435	NZ_KK326774
GCF_000657435	NZ_KK326778
GCF_000657435	NZ_KK326779
GCF_000657435	NZ_KK326780
GCF_000657435	NZ_KK326781
GCF_000657435	NZ_KK326786
GCF_000657435	NZ_KK326787
GCF_000657435	NZ_KK326789
GCF_000657435	NZ_KK326790
GCF_000657435	NZ_KK326791
GCF_000657435	NZ_KK326794
GCF_000657435	NZ_KK326795
GCF_000657435	NZ_KK326796
GCF_000657435	NZ_KK326803
GCF_000657435	NZ_KK326809
GCF_000657435	NZ_KK326813
GCF_000657435	NZ_KK326814
GCF_000657435	NZ_KK326815
GCF_000657435	NZ_KK326817
GCF_000657435	NZ_KK326818
GCF_000657435	NZ_KK326820
GCF_000657455	NZ_KK326822
GCF_000657455	NZ_KK326823
GCF_000657455	NZ_KK326824
GCF_000657455	NZ_KK326825
GCF_000657455	NZ_KK326826
GCF_000657455	NZ_KK326828
GCF_000657455	NZ_KK326829
GCF_000657455	NZ_KK326830
GCF_000657455	NZ_KK326831
GCF_000657455	NZ_KK326833
GCF_000657455	NZ_KK326834
GCF_000657455	NZ_KK326835
GCF_000657455	NZ_KK326836
GCF_000657455	NZ_KK326838
GCF_000657455	NZ_KK326839
GCF_000657455	NZ_KK326842
GCF_000657455	NZ_KK326844
GCF_000657455	NZ_KK326845
GCF_000657455	NZ_KK326847
GCF_000657455	NZ_KK326848
GCF_000657455	NZ_KK326849
GCF_000657455	NZ_KK326850
GCF_000657455	NZ_KK326853
GCF_000657455	NZ_KK326854
GCF_000657455	NZ_KK326855
GCF_000657455	NZ_KK326856
GCF_000657455	NZ_KK326857
GCF_000657455	NZ_KK326860
GCF_000657455	NZ_KK326861
GCF_000657455	NZ_KK326862
GCF_000657455	NZ_KK326863
GCF_000657455	NZ_KK326864
GCF_000657455	NZ_KK326865
GCF_000657455	NZ_KK326866
GCF_000657455	NZ_KK326867
GCF_000657455	NZ_KK326869
GCF_000657455	NZ_KK326870
GCF_000657455	NZ_KK326873
GCF_000657455	NZ_KK326875
GCF_000657455	NZ_KK326876
GCF_000657455	NZ_KK326877
GCF_000657455	NZ_KK326880
GCF_000657455	NZ_KK326881
GCF_000657455	NZ_KK326882
GCF_000657455	NZ_KK326883
GCF_000657455	NZ_KK326884
GCF_000657455	NZ_KK326885
GCF_000657455	NZ_KK326886
GCF_000657475	NZ_KK326889
GCF_000657475	NZ_KK326890
GCF_000657475	NZ_KK326891
GCF_000657475	NZ_KK326892
GCF_000657475	NZ_KK326894
GCF_000657475	NZ_KK326895
GCF_000657475	NZ_KK326896
GCF_000657475	NZ_KK326897
GCF_000657475	NZ_KK326898
GCF_000657475	NZ_KK326900
GCF_000657475	NZ_KK326901
GCF_000657475	NZ_KK326902
GCF_000657475	NZ_KK326904
GCF_000657475	NZ_KK326905
GCF_000657475	NZ_KK326909
GCF_000657475	NZ_KK326910
GCF_000657475	NZ_KK326912
GCF_000657475	NZ_KK326913
GCF_000657475	NZ_KK326914
GCF_000657475	NZ_KK326917
GCF_000657475	NZ_KK326918
GCF_000657475	NZ_KK326921
GCF_000657475	NZ_KK326923
GCF_000657475	NZ_KK326924
GCF_000657475	NZ_KK326925
GCF_000657475	NZ_KK326926
GCF_000657475	NZ_KK326931
GCF_000657475	NZ_KK326933
GCF_000657475	NZ_KK326934
GCF_000657475	NZ_KK326935
GCF_000657475	NZ_KK326936
GCF_000657475	NZ_KK326937
GCF_000657475	NZ_KK326939
GCF_000657475	NZ_KK326941
GCF_000657475	NZ_KK326943
GCF_000657475	NZ_KK326945
GCF_000657475	NZ_KK326949
GCF_000657475	NZ_KK326951
GCF_000657475	NZ_KK326952
GCF_000657475	NZ_KK326954
GCF_000657475	NZ_KK326960
GCF_000657475	NZ_KK326961
GCF_000657475	NZ_KK326962
GCF_000657475	NZ_KK326964
GCF_000657475	NZ_KK326968
GCF_000657475	NZ_KK326970
GCF_000657495	NZ_KK326972
GCF_000657495	NZ_KK326973
GCF_000657495	NZ_KK326975
GCF_000657495	NZ_KK326976
GCF_000657495	NZ_KK326977
GCF_000657495	NZ_KK326978
GCF_000657495	NZ_KK326979
GCF_000657495	NZ_KK326982
GCF_000657495	NZ_KK326983
GCF_000657495	NZ_KK326985
GCF_000657495	NZ_KK326988
GCF_000657495	NZ_KK326991
GCF_000657495	NZ_KK326994
GCF_000657495	NZ_KK326996
GCF_000657495	NZ_KK326997
GCF_000657495	NZ_KK326998
GCF_000657495	NZ_KK326999
GCF_000657495	NZ_KK327004
GCF_000657495	NZ_KK327006
GCF_000657495	NZ_KK327007
GCF_000657495	NZ_KK327012
GCF_000657495	NZ_KK327013
GCF_000657495	NZ_KK327014
GCF_000657495	NZ_KK327015
GCF_000657495	NZ_KK327016
GCF_000657495	NZ_KK327017
GCF_000657495	NZ_KK327018
GCF_000657495	NZ_KK327020
GCF_000657495	NZ_KK327022
GCF_000657495	NZ_KK327024
GCF_000657495	NZ_KK327026
GCF_000657495	NZ_KK327029
GCF_000657495	NZ_KK327030
GCF_000657495	NZ_KK327033
GCF_000657495	NZ_KK327035
GCF_000657495	NZ_KK327037
GCF_000657495	NZ_KK327039
GCF_000657495	NZ_KK327040
GCF_000657495	NZ_KK327043
GCF_000657495	NZ_KK327044
GCF_000657495	NZ_KK327047
GCF_000657495	NZ_KK327048
GCF_000657495	NZ_KK327049
GCF_000657495	NZ_KK327052
GCF_000657515	NZ_KK327053
GCF_000657515	NZ_KK327054
GCF_000657515	NZ_KK327055
GCF_000657515	NZ_KK327056
GCF_000657515	NZ_KK327057
GCF_000657515	NZ_KK327058
GCF_000657515	NZ_KK327059
GCF_000657515	NZ_KK327060
GCF_000657515	NZ_KK327061
GCF_000657515	NZ_KK327062
GCF_000657515	NZ_KK327063
GCF_000657515	NZ_KK327064
GCF_000657515	NZ_KK327065
GCF_000657515	NZ_KK327066
GCF_000657515	NZ_KK327067
GCF_000657515	NZ_KK327068
GCF_000657515	NZ_KK327070
GCF_000657515	NZ_KK327071
GCF_000657515	NZ_KK327073
GCF_000657515	NZ_KK327074
GCF_000657515	NZ_KK327075
GCF_000657515	NZ_KK327076
GCF_000657515	NZ_KK327077
GCF_000657515	NZ_KK327081
GCF_000657515	NZ_KK327084
GCF_000657515	NZ_KK327085
GCF_000657515	NZ_KK327086
GCF_000657515	NZ_KK327087
GCF_000657515	NZ_KK327088
GCF_000657515	NZ_KK327089
GCF_000657515	NZ_KK327090
GCF_000657515	NZ_KK327091
GCF_000657515	NZ_KK327092
GCF_000657515	NZ_KK327093
GCF_000657515	NZ_KK327094
GCF_000657515	NZ_KK327096
GCF_000657515	NZ_KK327097
GCF_000657515	NZ_KK327100
GCF_000657515	NZ_KK327102
GCF_000657515	NZ_KK327104
GCF_000657515	NZ_KK327105
GCF_000657515	NZ_KK327106
GCF_000657515	NZ_KK327108
GCF_000657515	NZ_KK327116
GCF_000657515	NZ_KK327118
GCF_000657515	NZ_KK327122
GCF_000657515	NZ_KK327126
GCF_000657515	NZ_KK327127
GCF_000657555	NZ_KK327213
GCF_000657555	NZ_KK327214
GCF_000657555	NZ_KK327215
GCF_000657555	NZ_KK327217
GCF_000657555	NZ_KK327218
GCF_000657555	NZ_KK327219
GCF_000657555	NZ_KK327220
GCF_000657555	NZ_KK327221
GCF_000657555	NZ_KK327222
GCF_000657555	NZ_KK327223
GCF_000657555	NZ_KK327224
GCF_000657555	NZ_KK327225
GCF_000657555	NZ_KK327226
GCF_000657555	NZ_KK327228
GCF_000657555	NZ_KK327229
GCF_000657555	NZ_KK327231
GCF_000657555	NZ_KK327234
GCF_000657555	NZ_KK327235
GCF_000657555	NZ_KK327240
GCF_000657555	NZ_KK327241
GCF_000657555	NZ_KK327242
GCF_000657555	NZ_KK327244
GCF_000657555	NZ_KK327245
GCF_000657555	NZ_KK327246
GCF_000657555	NZ_KK327248
GCF_000657555	NZ_KK327249
GCF_000657555	NZ_KK327250
GCF_000657555	NZ_KK327251
GCF_000657555	NZ_KK327252
GCF_000657555	NZ_KK327254
GCF_000657555	NZ_KK327256
GCF_000657555	NZ_KK327257
GCF_000657555	NZ_KK327261
GCF_000657555	NZ_KK327262
GCF_000657555	NZ_KK327264
GCF_000657555	NZ_KK327266
GCF_000657555	NZ_KK327269
GCF_000657555	NZ_KK327271
GCF_000657555	NZ_KK327272
GCF_000657555	NZ_KK327274
GCF_000657555	NZ_KK327275
GCF_000657555	NZ_KK327277
GCF_000657555	NZ_KK327281
GCF_000657555	NZ_KK327283
GCF_000657555	NZ_KK327289
GCF_000657555	NZ_KK327290
GCF_000657555	NZ_KK327291
GCF_000657555	NZ_KK327296
GCF_000657575	NZ_KK327301
GCF_000657575	NZ_KK327303
